,Published Date,Story Name,Story,Author
332,2019-10-15,The Lavender Was Too Short,"I had a bad summer cold. It was my idea to go to the lavender farm. The lavender was shorter than I imagined. I couldnât smell a damn thing. We were in the right place at the wrong time. Or maybe the wrong place altogether. We had taken a trip, thinking a long weekend would help. Though there were things that were right about our marriage, it was becoming increasingly wrong. The getaway was full of drama, tears, great food and a breathtaking sunset. It was our last vacation together. In that place, on that weekend, an ending became right. â Michelle Pomerleau",Michelle Pomerleau
333,2019-10-15,Good Thing He Didnât Give Up His Seat for Me,"It was unsettling to find myself still single at 36. A married couple who had met at my 30th birthday party (lucky them) had a âdinnerâ one night, serving only cheese and wine. I nearly missed a flight the next morning, vomiting from the âdinnerâ of cheese and wine. Somehow I made it on the plane. With an eye to the bathroom, I asked the tall man in the aisle seat to trade for the window. âNo, the legs â â he said. Resigned, I navigated to my seat. But he felt bad. We talked. Turns out he was 36 and single too. Our daughter is now 13. â Leecia Manning",Leecia Manning
334,2019-10-15,I Loved Their Son in Secret,"The sound of the garage door pulled us apart, a grating alarm signaling that his parents were home early. Wide-eyed and stammering, he gathered my things and heaved them â and me â out the back door. I redressed and tiptoed around the house, stopping beneath his parentsâ window just as their light flicked on, the small shaft of light finding me like a spotlight on an escaped prisoner. If only they had opened the blinds, they would have seen the boy who loved their son in secret â but they never did, and we never met, and the light turned off. â Topher Daniel",Topher Daniel
335,2019-10-08,"Sisters, With Nearly 30 Years Between Us","When Juliette was born, I didnât want to meet her. A year passed before I fell in love with her piercing brown eyes looking up at me from our grandmotherâs carpet. âYour half sister,â people say, until I correct them: âMy sister.â Endless games and embraces dissolve our 29-year age difference. âWhy leave?â she asks now, at 2, following me into the hallway of our fatherâs home. When I go, a little part of my heart breaks, until we see each other again and she makes it whole. â Audrey Guttman",Audrey Guttman
336,2019-10-08,"We Know Where We Are, and Itâs Not Paris","At Paddyâs Clam House in Manhattan, the maÃ®tre dâ sat us in a cozy, poorly lit corner. Newly engaged, I leaned over and gave Gail a simple peck on the cheek. The maÃ®tre dâ charged forward and said, in a disapproving tone, âWhere do you think you are, Paris?â The question became code for furtive kisses in unanticipated places. Thirty-eight years later, we were at an airport in Paris, standing in line for our connecting flight to Kiev. I turned to Gail and, without a word, we smiled, kissed and exclaimed in unison, âWhere do you think you are?â â Jay Chaskes",Jay Chaskes
337,2019-10-08,Questions for My Love,"Tell me, my love: Why did I have cancer three times? How did we have two children with autism? Why has nothing turned out as planned? Then again: How are your same 10 jokes still funny? Why does your morning coffee still taste the best? Why, after 22 years together, does my heart still flutter when you walk in the room? How did I get so lucky to have your love? â Elizabeth Uzzo",Elizabeth Uzzo
338,2019-10-08,Never Listen to Your Husband,"On our second date, Greg told me that he would rather create the perfect art installation than find the perfect mate. I didnât listen. A few days before our wedding, I asked, âDo you think weâll last forever?â He answered, âI think weâll have at least a good five years.â After the third miscarriage, he worried that we wouldnât make it through the gut-punch of a fourth. On our daughterâs fifth birthday, he wore a wig and chased eight tiny people around our tiny apartment. Iâm glad I never listened to him. â Chloe Smith",Chloe Smith
339,2019-10-01,He Tried So Hard to Remember Me,"When my 61-year-old father learned he had Alzheimerâs, we went to CVS together and bought the largest stack of notecards they sold. I asked, âWhatâs the town where you grew up?â We wrote Union Springs, Ala. I asked, âWho was your first kiss?â Amanda. Four years later, preparing to move my father into memory care, I packed up his desk. Taking the notecards felt silly, so I wrapped the long-forgotten stack in a rubber band and opened his drawer to toss them away. Inside, I found more notecards. They all said the same thing: my name. I collapsed to the floor. â Drew Hasson",â Drew Hasson
340,2019-10-01,I Donât Even Like Baby Ruths,"It was 1969 and we were 19-year-old camp counselors. He was Orthodox, innocent, working-class, Lower East Side. I was a Forest Hills hippie princess fallen upon hard times. As we waited with our fellow counselors for our evening assignments, he took a Baby Ruth out of his pocket, broke it neatly in half and gave me one of the halves. He didnât ask if I wanted or even liked Baby Ruths (I donât); he just handed it to me without comment. It took eight years to convince him to marry me, but that was the moment I knew. â Judith Mermelstein",Judith Mermelstein
341,2019-10-01,Food = Love,"Every month, my family comes together at the same Korean barbecue restaurant in Bayside, Queens. My mother fills my plate with pieces of short rib faster than I can eat. My father does the same with my sister. We try to push back with our chopsticks, but my parentsâ aged Korean hands have an unmatched dexterity. We take five bites for every one of theirs. They watch us eat, then pile on more. When they see that weâre stuffed, they beam. And though they barely ate, they suddenly look full too. â Royce Park",Royce Park
